employee_id,work_hours,mental_fatigue_score,job_satisfaction,resource_availability,company_support,burnout
1,48.97371322408986,2.507343240331628,1.876275236407431,6.83486206706886,2.2912251131621804,1
2,43.893885590630525,1.9411105630096022,1.1468854500032846,1.6669488031738036,2.363009697418216,0
3,50.18150830480554,6.72787224589273,1.4321030165227655,4.379220356198504,4.89494335907637,1
4,57.184238851264205,7.35828153838211,2.3554425973550064,8.234330906741022,6.361118417453766,1
5,43.12677300221331,1.2842753034307783,4.210342718319252,4.90125009480071,1.7255386465264158,0
6,43.126904344406555,9.42591021619321,3.2881945734772033,9.974641185126554,9.456117301226492,1
7,57.63370252405913,1.4677415528632518,3.0506709038256656,6.031533564519419,7.7962025570067635,0
8,51.13947783322327,5.871667017709634,2.1739552928324866,3.8904593737235813,6.279615264552964,0
9,41.24420491252038,7.381544675058247,4.727014877731266,2.981001933142778,8.455948038450916,1
10,49.34048034868772,8.83872211371477,2.5880601649487667,4.154684808575457,1.7216808113090196,1
11,41.2926584575003,7.4267823891918505,1.348371067183086,4.352799463835957,5.291549899598119,1
12,41.27416197143795,8.215552747628127,3.468266064471205,1.6184230995156488,6.67083814175497,1
13,46.93569817252828,4.0550517328852544,1.4553535739064056,4.326167794840958,8.457876155064604,0
14,29.693758042737617,8.33342602371861,2.3808925712067683,5.178146677653024,8.05122604044341,0
15,31.200657339895738,1.7210336174620764,3.0296477548712355,7.504639770149242,3.493623247420597,1
16,40.50169976607222,9.05334990454475,4.496890098740703,6.910565362494472,9.467921526032839,0
17,36.89735103732461,5.928331385383626,2.9741863213604747,7.378890897062388,2.119112572877833,0
18,47.51397866076219,8.355679929662443,3.809035064126657,1.0752731368917139,8.876202567590369,0
19,37.735807395830314,5.070864560664702,4.9712673559962814,2.9590065962248246,9.738462246441568,0
20,33.701570389317666,6.792199256768725,1.5259564795919265,6.955158595598708,2.5943817090036303,1
21,56.72519015137243,5.737623948425019,2.098926102078078,5.3559043136177245,7.4985945778340675,1
22,43.19378959610771,7.584305695797987,2.5783043023905856,1.0478212810151135,1.3625696690019862,0
23,45.54022563750339,1.7346698382753063,2.6873127141553255,8.240451781886401,4.648805426252395,1
24,33.60201451029235,1.5431687559150742,2.644084301062183,7.955286159613037,5.646549692779066,0
25,40.64493820379854,3.223929106091318,4.63044401022622,5.935772466942064,6.225807033186706,1
26,45.88738071767893,2.435902121018695,3.8561305778674257,1.598169931986449,9.423435234237036,1
27,35.79205138062158,8.846052099329814,3.431620856362815,7.8986354457932615,7.050256185647752,1
28,48.00558414676537,2.9729258862223986,2.2374908714511283,6.253422289582275,5.331501560973133,0
29,40.19489048064956,9.782787302372181,4.295161536885178,8.037639794421633,8.287075326393005,1
30,42.666450001653786,4.032062125939961,4.820242045939956,7.765722931562564,9.55479538858968,0
31,40.186347102164824,2.6390612411982937,4.284793130200907,8.227018647620534,1.1985953381406176,1
32,59.818225476071504,8.107286564282312,1.0062604207658916,5.6620725976416235,9.842691450304349,1
33,44.89202220209653,6.928369979507885,3.545605480733628,2.262920663741635,1.775189251573123,1
34,36.538312568352794,5.483761448078251,1.204541525768403,7.040417260417198,8.329481013418853,0
35,51.58035929682551,5.998271958438681,2.0304288813348874,6.584264065467735,3.5230127729627125,1
36,35.23325080023182,7.472816004450374,1.2380988013910867,7.6802786847917845,2.1896169197848456,1
37,46.670908760038046,3.0560926719816885,3.415181811797551,2.5289290544566176,4.9587007574245145,1
38,29.322639008961794,9.967005244510677,3.746359653970427,2.754776799102603,6.795609215028522,1
39,34.374511608812554,9.773138459321048,1.4579505522636205,9.013685654973957,4.428566605211275,0
40,46.57488988695299,6.852931177122432,2.535355532179918,7.749800186068637,1.4910886745442906,0
41,50.907732639963285,2.7958820583623063,2.824946035822168,9.174056398302906,6.395150256928449,1
42,46.37094624951976,7.122054181881622,2.4762120870436664,7.8284378904752865,9.121629484996072,0
43,44.07481374089408,1.6497856808125826,1.4841000019407722,6.374397753912717,4.4489382935252655,0
44,42.59117043528569,1.2758725198522547,2.6757911607499016,6.887194633250863,2.946994998677443,1
45,33.17182407706058,3.3191459966009234,4.004712191233672,9.00215131546009,4.983196113395339,0
46,39.24124633284233,5.163606610653847,1.2840306581330219,6.209260790607464,1.4352643994390277,0
47,41.3148898323217,8.814452548675424,1.3207200563276138,6.691521918955487,8.384388260322474,1
48,53.45697780975132,7.544521627896772,2.419085167343937,2.408290444032405,8.437067298551682,1
49,47.74894631654769,7.684358690799829,4.7669028464757,5.265290981044925,6.292004170866655,0
50,30.89567875709813,4.829440010032679,3.674290586891656,7.44757400762289,4.177926000445505,0
51,47.592671755158364,4.113414932922666,3.714679826690259,3.4384842848472887,8.198050280012051,1
52,41.91934175666947,4.339348866861425,2.44767996335146,2.820287624720814,5.992183223095305,1
53,39.58462399755233,9.88884607362452,3.3746431648341537,3.82444127401974,8.433390776950146,1
54,49.89341031072694,1.3609827227123423,1.0405247361109735,3.173505651935501,6.683129133247186,0
55,53.24799617996761,8.803283465102037,3.544384185638169,2.934213733327563,8.059649258915176,0
56,52.45024095292959,6.208078677151541,4.653147790304947,4.823657585812782,6.38706693895984,0
57,38.286259814218894,4.947538772706315,3.4502938733792767,9.170546624951808,4.7272696139409955,1
58,42.52630099319028,7.527318943736229,4.49479437386538,5.563536820648465,9.621512739335238,0
59,47.650107451228514,5.380020472822325,3.8958922218643752,2.691283427337907,5.870024423909602,0
60,52.80436101697887,8.860809142734945,1.482233665614761,1.6927450244278668,6.445805666864845,1
61,41.16660609723768,9.106316776101327,4.609813229143366,7.265405306241327,2.984388754732743,1
62,43.51472818668946,4.795488341861098,1.2657753774230995,4.445188879927491,6.6308571048454885,0
63,36.149320207951774,3.4914501751154643,3.135869890191055,8.396478519268234,6.144468845346495,0
64,35.430347007354634,6.33115295734026,1.5685484951738307,6.935596917766931,2.6635455815232243,1
65,51.500206579153584,9.211270110550219,1.0468264429236163,8.166173054872317,1.5362838761782935,1
66,55.84992022856658,2.895959701050999,2.688137040510556,3.4475143547660387,6.439233877432939,1
67,44.42391902735733,6.606699252071345,2.180162830616625,7.231230302149523,7.873230424152885,0
68,53.02826318313619,6.684041980832685,2.944001975190412,3.376557862243469,5.710612338298074,0
69,47.89308820038107,7.5980172017375285,3.308799546938203,9.451616315052624,3.0409536278768114,1
70,39.839041963159005,2.1841091661453382,1.1749562892357894,6.7273685338003695,6.998697790237315,0
71,47.89116484406731,7.442424682138797,1.4920131804949825,3.920606201578079,1.7209515394864203,1
72,57.304292531727754,9.181292685990769,3.2345695858017014,3.425606760630454,4.976503343217591,1
73,44.713391687120385,2.6171479798321777,2.372669412690633,2.718339265644792,2.470300825585782,0
74,57.51714924651205,3.1378899243148988,3.916693950197792,7.25176863004355,2.6601314595389502,1
75,24.042039167282045,9.742555846374756,3.6091665943677587,2.968440516981346,2.820645542423833,1
76,51.57522003500179,2.628792574385408,4.382417451959627,6.357729393347402,4.480363513395801,1
77,45.69637654590537,8.689465840326212,3.769971306676901,3.381715242328216,1.4603518505835786,1
78,42.60794119627306,5.430500708032313,2.7197243095605925,6.9577205031448175,4.580140968361883,0
79,45.73408621228402,3.2250796696285935,3.6918664895777296,8.334457556864852,5.605367024032308,0
80,29.099448683192858,8.836749111452603,2.101524697021674,8.002227188301879,5.349648564696927,0
81,43.242624897299905,5.007747295023989,2.2252539951128507,7.847661978377036,4.445056903627365,0
82,47.85690057209397,5.633356185367211,4.155940639683173,2.6895016512302687,8.552319472636771,1
83,56.82315235793213,4.233100324597891,2.7856780656063287,1.7954645228606685,2.3079402317845368,0
84,40.85383825381082,6.3365576629143465,4.19352136207341,7.290539456386471,5.5512706940323655,1
85,38.5320511768545,2.4717148532652047,4.289689494673114,4.315124924149162,1.5583727526089888,1
86,40.98594365132371,4.519733829865846,4.430249350645135,4.891116037630126,1.6404011099011877,1
87,52.32321694161659,9.724710901017588,4.666540943364829,1.2803418351405196,6.164792647093867,1
88,47.630008877277476,3.3232008943101476,2.723940882053185,3.3361880434754427,6.094165823990388,1
89,40.76191836986369,6.910629980871629,2.2754672732845553,1.303087634870176,8.902301615600113,0
90,49.106139464906846,3.926710578022254,3.3287949863764554,8.912671953411229,6.020863080940659,0
91,45.776620394784324,7.961258131179406,2.4846896937505103,3.190570148966774,9.638119183643651,1
92,52.74915992426311,2.177862946465148,3.404296667200932,6.016034526157073,1.4382536355993678,0
93,39.38357524898118,9.728389405706903,3.8223434505752985,1.3508138859501737,1.8820691630266695,1
94,42.37870282721786,5.084105872452753,3.7536200739685475,7.001626521750922,1.3965927541334326,0
95,41.863134774942736,3.1244541701181756,2.4982115480804854,3.907246111786845,2.66749165300186,1
96,33.29188041494305,1.6614707259701138,1.6674408067950113,9.081272682618993,5.871430998475103,0
97,47.36896221651661,2.5278211457878665,2.72211735384883,8.993063700406323,6.810149632846852,0
98,47.08844217743911,5.677965537004159,1.570376576327635,3.92761556525573,1.4102664215380192,1
99,45.04090765313969,4.033028587881576,4.560388140735233,9.108648061214211,9.513738008610394,0
100,43.123302932998826,8.459950292943486,2.3835098429514296,9.96541906148901,8.579488389853429,1
101,33.677034063596686,4.877987712956253,1.6178389888932951,8.428740977115533,3.669512339413838,1
102,41.63483741787713,3.238428453288669,1.1017910396230035,8.60384212979706,1.6946877720382116,1
103,42.25828386778584,6.554304879436271,3.583289545145937,3.2410786249818093,2.5289836589715153,1
104,38.581781846227045,7.360994951969012,3.547609269818973,6.190321589719807,2.142499723794754,0
105,43.70971430667193,2.5033771711085486,2.3624166663251667,1.6053032257063107,2.1095540136905218,1
106,48.232406854516306,2.508572946594859,1.286847555390604,1.8542614313950274,5.667055197991606,0
107,60.08948720968424,1.3300428424018866,2.638515579580928,9.990033508299616,3.212626982440603,0
108,46.396622502654715,7.627618135590764,2.2448699802535743,3.9397532448331987,4.2232574487623005,1
109,47.060403125782116,6.974240748596245,3.7084825589400374,7.733655208439617,9.905548000458902,1
110,44.40443267387066,5.2716778817483245,3.4231169978107614,8.259985477241347,7.158828240328103,0
111,29.64983027760767,8.597534040722774,2.45837491279016,8.722209439065063,9.540826003423012,0
112,44.78788899640627,8.251031376550479,1.8715702170199604,9.978654676619408,2.28300899529804,1
113,45.48184167952821,6.26818927957077,4.952143864622368,3.1734683673118105,4.439255273493123,1
114,64.70593689988229,8.814441524619328,2.8160064847844595,1.3631574417372974,5.992586229541189,1
